employee_id,name,department,age,salary,experience,city
E001,Alice,HR,25,42000,2,Mumbai
E002,Bob,IT,30,65000,6,Pune
E003,Charlie,Finance,29,58000,5,Delhi
E004,David,IT,35,72000,10,Bangalore
E005,Emma,HR,28,,4,Chennai
E006,Frank,Finance,40,81000,15,Hyderabad
E007,Grace,IT,31,69000,,Mumbai
E008,Henry,Sales,27,51000,3,Pune
E009,Ivy,Sales,26,48000,2,
E010,Jack,IT,33,250000,8,Delhi
E011,Kate,Finance,41,87000,16,Bangalore
E012,Liam,HR,24,43000,1,Mumbai
E013,Mia,Sales,29,55000,5,Chennai
E014,Noah,IT,32,70000,7,Hyderabad
E015,Olivia,Finance,38,79000,13,Pune
E016,Paul,Sales,27,50000,3,Delhi
E017,Quinn,IT,34,71000,9,Bangalore
E018,Ryan,HR,26,44000,2,Mumbai
E019,Sophia,Finance,39,83000,14,Chennai
E020,Tom,Sales,28,52000,4,Pune